LSP ID,p1,p2,thumbnail_max_size,ref-downsize-factor-roi,moving-downsize-factor-roi
LSP15327,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\LSP15327\registration\LSP15327.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S1.tif,,16.0,64.0
LSP15331,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15331\registration\LSP15331.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S2.tif,,16.0,64.0
LSP15335,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15335\registration\LSP15335.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S3.tif,,16.0,64.0
LSP15339,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15339\registration\LSP15339.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S4.tif,,16.0,64.0
LSP15343,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\LSP15343\registration\LSP15343.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S5.tif,,16.0,64.0
LSP15347,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15347\registration\LSP15347.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S6.tif,,16.0,64.0
LSP15355,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15355\registration\LSP15355.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S8.tif,,16.0,64.0
LSP15359,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15359\registration\LSP15359.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S9.tif,,16.0,64.0
LSP16136,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch3_2023\LSP16136\registration\LSP16136.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\RD-23-007.tif,,16.0,64.0
LSP16138,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch3_2023\LSP16138\registration\LSP16138.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\RD-SS-001.tif,,16.0,64.0
