LSP ID,CyCIF image path,Segmentation mask path,Quantification path,Paired GeoMx LSP ID,Paired GeoMx path,CyCIF IDP OMERO ID,Paired GeoMx IDP OMERO ID,HE OMERO ID,HE path
LSP11060,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11060\registration\LSP11060.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11060\segmentation\unmicst-LSP11060\cellRing.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11060\quantification\LSP11060--unmicst_cellRing.csv,,geomx_not_found,8382,0,,
LSP11064,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11064\registration\LSP11064.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11064\segmentation\unmicst-LSP11064\cellRing.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11064\quantification\LSP11064--unmicst_cellRing.csv,,geomx_not_found,8384,0,,
LSP11068,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11068\registration\LSP11068.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11068\segmentation\unmicst-LSP11068\cellRing.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11068\quantification\LSP11068--unmicst_cellRing.csv,,geomx_not_found,8385,0,,
LSP11072,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11072\registration\LSP11072.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11072\segmentation\unmicst-LSP11072\cellRing.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11072\quantification\LSP11072--unmicst_cellRing.csv,,geomx_not_found,8383,0,,
LSP11076,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11076\registration\LSP11076.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11076\segmentation\unmicst-LSP11076\cellRing.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11076\quantification\LSP11076--unmicst_cellRing.csv,,geomx_not_found,8386,0,,
LSP11084,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11084\registration\LSP11084.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11084\segmentation\unmicst-LSP11084\cellRing.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11084\quantification\LSP11084--unmicst_cellRing.csv,,geomx_not_found,8388,0,,
LSP11088,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11088\registration\LSP11088.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11088\segmentation\unmicst-LSP11088\cellRing.ome.tif,\\research.files.med.harvard.edu\HITS\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch5_2023\STIC_pilot_rerun\LSP11088\quantification\LSP11088--unmicst_cellRing.csv,,geomx_not_found,8387,0,,
LSP15327,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\LSP15327\registration\LSP15327.ome.tif,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\LSP15327\segmentation\unmicst-LSP15327\cell.ome.tif,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\LSP15327\quantification\LSP15327--unmicst_cell.csv,LSP15328,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\GeoMx-OME-TIFF\LSP15328_Scan1.ome.tiff,6569,9463,6377.0,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S1.tif
LSP15331,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15331\registration\LSP15331.ome.tif,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15331\segmentation\unmicst-LSP15331\cellRing.ome.tif,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15331\quantification\LSP15331--unmicst_cellRing.csv,LSP15332,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\GeoMx-OME-TIFF\LSP15332_Scan1.ome.tiff,6561,9467,6378.0,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S2.tif
LSP15335,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15335\registration\LSP15335.ome.tif,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15335\segmentation\unmicst-LSP15335\cellRing.ome.tif,\\standby.files.med.harvard.edu\hms\hits\lsp\collaborations\lsp-analysis\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\STIC_Batch2_2023\Reprocess\LSP15335\quantification\LSP15335--unmicst_cellRing.csv,LSP15336,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\GeoMx-OME-TIFF\LSP15336_Scan1.ome.tiff,6567,9455,6379.0,\\research.files.med.harvard.edu\HITS\lsp-data\cycif-production\110-BRCA-Mutant-Ovarian-Precursors\HE\R1-S3.tif
